Moisture,OM,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5
double,double,double,double,double,double,double
out,out,in,in,in,in,in
0.200478418,3.5,-0.713687792,0.579534185,0.243446574,0.25386112,0.066432109
0.201843655,3.5,-0.891080171,0.561197121,0.252064755,0.27066958,0.039413591
0.258043008,3.6,-1.671192756,0.540842398,0.35370806,0.354483537,0.013369877
0.275776865,3.7,-0.506968824,0.414987719,0.458771371,0.149064914,0.044825631
0.242833514,3.7,-0.171068692,0.474703076,0.317740189,0.170697042,0.042690373
0.249158894,3.7,-0.795688365,0.432587424,0.35612866,0.203419974,0.030367468
0.239169937,3.7,-1.641010115,0.363783309,0.382790313,0.271580283,0.005255148
0.23683577,3.5,-0.705038881,0.639640574,0.268206579,0.322273226,0.05560414
0.242751727,3.4,-0.578667397,0.418094902,0.311808566,0.221940909,0.012980953
0.215621425,3.5,-0.548149173,0.454635315,0.289484098,0.23005405,0.02037948
0.248157063,3.5,-0.267823499,0.220924572,0.384163569,0.121665201,-0.022167144
0.239037592,3.6,0.208438377,0.250642512,0.343744051,0.09088434,0.02098651
0.231493543,3.5,-0.664798591,0.266622197,0.302151592,0.199431735,0.042615542
0.227070767,3.5,-0.981362716,0.277790558,0.37309476,0.192668387,0.005314699
0.249480129,3.5,-1.035911304,0.220071785,0.347258019,0.190944959,-0.038750115
0.239463799,3.4,-1.090230934,0.120584585,0.478357683,0.108025485,-0.031312531
0.264432684,3.5,-1.248716205,0.268915697,0.384092618,0.20945922,0.033596999
0.243740592,3.6,-1.102631739,0.21184042,0.428273986,0.152978161,-0.052129119
0.240442899,3.5,-0.621127201,0.234676405,0.334384609,0.156792892,-0.008197366
0.221659621,3.3,0.013455817,0.143991826,0.270976467,0.128587928,-0.071586794
0.203969434,3.1,0.775983361,-0.084483381,0.280284978,-0.044128684,-0.056541561
0.196963287,3.2,0.548448045,0.338430965,0.212083144,0.173266682,-0.02323455
0.22384492,3.4,0.302087309,0.033967961,0.301354634,0.020894016,0.010143657
0.241353259,3.4,-0.216747141,0.159894194,0.350372191,0.090986294,0.004236676
0.205033207,3.1,0.660295585,0.10185486,0.272613599,0.034077256,-0.066464431
0.191571963,3.3,0.390897884,-0.091485025,0.27641361,-0.001314181,-0.013478794
0.195167954,3,1.74903224,-0.029437885,0.29334507,-0.091921021,-0.004377961
0.221823115,2.8,0.861800704,0.132901121,0.269428182,0.037629289,-0.039761077
0.182539767,2.5,2.160984804,-0.259506755,0.34520457,-0.227899146,0.056232346
0.208271529,2.7,0.686589046,-0.178925459,0.261955263,-0.043584124,-0.021855924
0.178562144,2.7,0.092893279,-0.037385318,0.240881577,0.090567649,-0.005916596
0.203374862,2.6,1.141960705,-0.153203198,0.285823713,-0.113149447,0.051423669
0.221073227,2.7,-0.293433959,-0.201303086,0.210220089,0.182045367,-0.069399527
0.213156098,2.5,1.104001251,-0.213003814,0.161154128,0.068034427,-0.02860223
0.226321374,2.5,0.751778625,-0.060412849,0.215540065,0.094017223,-0.03159484
0.222447425,2.4,0.827741561,-0.182787726,0.325758735,-0.048433815,-0.02753416
0.232523103,2.4,1.285045508,-0.279464081,0.412718917,-0.202491381,0.047677277
0.208009859,2.5,1.597559922,-0.26649924,0.387346619,-0.196920809,-0.004527106
0.224332891,2.4,0.872396491,-0.059169992,0.274188751,-0.010875019,0.007408034
0.233746773,2.6,1.867197553,-0.181610898,0.280961936,-0.072673081,-0.000690466
0.17942279,2.6,1.722112936,-0.218259651,0.298836765,-0.119491758,0.010244349
0.21991992,2.5,0.662019466,-0.13780688,0.275942824,-0.00258267,-0.015039747
0.225064221,2.5,0.9086002,-0.090071424,0.284079347,-0.054139,0.021602878
0.234714555,2.5,1.223449957,-0.072989511,0.299960133,-0.051116591,-0.005271536
0.198378997,2.6,0.397016144,-0.176558116,0.315361109,-0.031474074,-0.009614529
0.2154967,2.6,0.806926917,-0.244245056,0.376919183,-0.084136498,-0.028310615
0.197774187,2.4,1.82545145,-0.1692393,0.30368044,-0.196743874,0.044013081
0.211305517,2.6,1.405852666,-0.221374033,0.336283943,-0.144616722,-0.036489265
0.221617126,2.7,0.730388755,0.079060942,0.239552129,0.043391136,-0.030523322
0.220169707,2.7,1.128984109,0.050616771,0.198041821,0.008222534,0.059269066
0.202821759,2.8,0.472870078,-0.114863708,0.339084739,-0.023078753,-0.006372828
0.211069109,2.7,0.678320982,-0.165446459,0.314368133,-0.075167463,0.029429881
0.196729132,2.6,0.814076691,-0.179496143,0.285203563,-0.047301331,0.035191542
0.215794092,2.7,0.111841739,-0.142667833,0.317723479,0.004123923,-0.039143373
0.208238302,3,0.176751867,0.057450531,0.269494294,0.132011324,-0.008237307
0.201860704,3.1,0.114050805,-0.047842762,0.303541341,0.050013655,0.014667118
0.239315385,3.4,-0.823720238,0.063105231,0.407206738,0.141755858,0.038349479
0.205888302,3,-0.589739511,0.020785487,0.329837794,0.156987562,0.053440986
0.227296698,2.6,0.89334679,-0.086775682,0.305692679,-0.101086182,0.014679619
0.199933537,2.5,1.091859847,-0.115169033,0.339525084,-0.107604981,-0.036393743
0.206924661,2.8,0.839386343,-0.231561825,0.406907181,-0.146981137,0.006420744
0.226046247,2.9,-0.342138366,-0.118314955,0.350893234,0.032600182,0.074780053
0.225170457,3.3,-0.558282139,-0.081746951,0.331234373,0.024503375,0.011717654
0.258814284,3.5,-0.3997821,-0.076394458,0.404755203,0.023444643,-0.029431735
0.239194247,3.4,-0.458345212,-0.068317265,0.373680603,0.042169438,0.020989226
0.241576718,3.3,-0.564187394,-0.087896413,0.359316717,0.047884228,0.002807801
0.214261239,3.2,0.119785437,-0.064887015,0.292481169,0.071749303,-0.007545563
0.209633374,3.1,0.582751084,-0.152676795,0.297442821,-0.061509017,0.107041057
0.169411474,3.5,-1.308491625,0.264699909,0.277537796,0.144364535,0.084448639
0.190614368,3.5,-0.73724911,0.130727241,-0.09552039,0.428543781,0.029949957
0.168263218,3.6,-1.913367336,0.124590465,0.305319185,0.075328615,0.045659015
0.234543727,3.7,-1.366403904,0.056888401,0.12250363,0.274558713,0.020953864
0.209175678,3.7,-0.942690661,0.140902454,0.192721324,0.160956759,0.01030793
0.218559457,3.7,-1.53941788,0.136469442,0.276346663,0.078980544,0.048327948
0.203965836,3.7,-1.747803667,0.189890849,0.314863099,0.121838442,0.048105847
0.196926523,3.5,-1.151340467,0.29012991,0.227863498,0.089991841,0.071604109
0.156004603,3.4,-1.119080556,0.175990746,0.183487715,0.203644196,0.023672483
0.202032641,3.5,-1.150616444,0.288880667,0.180307114,0.130204134,0.059569102
0.218542934,3.5,-1.014010963,0.159152077,0.1901908,0.174301463,0.033397602
0.192625063,3.6,-0.932950863,0.192588034,0.132070347,0.182143156,0.06951989
0.191580422,3.5,-1.156049673,0.185793761,0.146097132,0.150777468,0.01885149
0.214456417,3.5,-1.402781839,0.147855659,0.286221937,0.110650465,0.066571392
0.194912092,3.5,-1.233585521,0.074017274,0.165613761,0.191586333,0.035379329
0.211087115,3.4,-1.393363191,0.178583653,0.240383105,0.089951484,0.055622809
0.206008394,3.5,-1.300972422,0.116511812,0.17797076,0.176070516,0.044438342
0.234662489,3.6,-0.755357502,0.167941948,-0.018517677,0.283723751,0.041400739
0.214274382,3.5,-0.72094331,0.042665187,0.129368956,0.144277357,0.051242765
0.168172454,3.3,0.338451833,-0.047268663,-0.093995559,0.307508496,-0.044272852
0.153097417,3.1,0.758285728,-0.118544698,0.133783775,-0.141269134,0.001483803
0.152227057,3.2,0.574864358,0.032115293,0.097143387,-0.08247954,0.052075118
0.191585641,3.4,-0.341934385,0.089089948,0.191913205,-0.002493781,0.051562424
0.197788991,3.4,-1.087741661,0.237552821,0.209313227,0.108975931,0.051008167
0.179455078,3.1,0.775599978,0.106758599,0.133783766,-0.051336551,0.037089225
0.179435118,3.3,1.168330574,-0.15263549,0.091214675,-0.082427259,0.060963712
0.150141241,3,1.250221865,-0.06289398,0.190250624,-0.12191617,0.07347011
0.173395934,2.8,0.823290828,-0.194917267,0.117527015,-0.114739164,0.051331626
0.151155739,2.5,2.768974493,-0.213627533,0.097876671,-0.22197461,0.069205838
0.166329885,2.7,1.78290859,-0.254732351,-0.276327025,0.307103138,-0.065554879
0.170375029,2.7,1.834765801,-0.283983346,0.013225779,-0.014008703,0.016364858
0.153206158,2.6,2.366140082,-0.182977443,0.036985971,-0.077628574,-0.002096134
0.160278511,2.7,1.389205455,-0.053092862,0.10076523,-0.134760603,0.038154805
0.142895342,2.5,1.499153669,-0.180362021,-0.052931804,0.087336833,0.014151343
0.161225417,2.5,1.947837745,-0.133590705,-0.240252024,0.333187893,-0.067828256
0.171386905,2.4,1.716791701,0.006498232,-0.069098143,0.065490276,0.011339785
0.163267911,2.4,2.419479641,-0.217532959,-0.105390629,0.02798614,-0.033321393
0.166323086,2.5,2.419052223,-0.124728968,-0.144302754,0.068837704,0.013249704
0.16403469,2.4,1.829713303,-0.32149851,-0.026576879,-0.020917618,-0.020040008
0.168358069,2.6,1.986381457,-0.20733057,-0.254278129,0.346523568,-0.084312264
0.143035784,2.6,1.419560993,-0.271460678,-0.340955001,0.434894745,-0.075341957
0.182593747,2.5,1.236139678,-0.075671525,0.067886058,0.003010287,0.010748587
0.144825101,2.5,1.72742653,-0.121613241,-0.145702019,0.244011532,-0.065708983
0.175400836,2.5,2.46442222,-0.086397536,0.18067001,-0.24958971,0.036944101
0.180550144,2.6,1.862560422,-0.162680983,0.011371252,-0.079338,0.003714453
0.1552672,2.6,1.878062703,-0.195733341,-0.118285598,0.156914257,-0.033248889
0.155221497,2.4,1.267661069,-0.235303029,0.030313681,-0.029324153,0.006327344
0.165302026,2.6,1.509841802,-0.125943099,-0.042450186,0.116158758,0.028335198
0.162239126,2.7,1.181238179,-0.041067187,-0.246031628,0.371991324,-0.03594002
0.173391129,2.7,1.401591687,-0.229874183,-0.277163032,0.402576055,-0.059993244
0.182455287,2.8,0.986610184,-0.116865859,-0.071995325,0.145396862,0.037719706
0.16417904,2.7,1.400223091,-0.183530799,-0.010635367,0.048877384,0.058194276
0.169371049,2.6,0.862537344,-0.126520684,0.087034291,-0.058686813,0.006631188
0.145026813,2.7,1.42178829,-0.167976199,-0.171940292,0.238903975,-0.044080681
0.160221236,3,0.567251942,-0.082275712,-0.061516511,0.178441725,0.021602117
0.179874716,3.1,0.179674387,-0.047217568,-0.112594477,0.226168061,-0.021310364
0.217610063,3.4,-0.437558979,0.051982677,0.023936948,0.236812062,0.031953661
0.165298376,3,-0.005669918,-0.136041055,-0.124590616,0.371407059,-0.033164696
0.161857977,2.6,0.858328047,-0.177876698,-0.154890489,0.266627125,0.011379751
0.159177606,2.5,1.157448634,-0.184161903,0.140999989,-0.087392147,-0.003035219
0.169370353,2.8,1.168589211,-0.250723769,0.019206169,0.056391404,0.04294116
0.199962353,2.9,0.08444723,-0.10199394,-0.110520102,0.245278069,-0.022784082
0.193600032,3.3,-0.312813309,0.04943583,0.054489422,0.235645032,0.024239533
0.177462963,3.5,-0.54861313,0.032466574,0.001138356,0.253316008,0.008441013
0.194631213,3.4,-0.384908602,0.006622723,0.067844996,0.111334795,0.075450914
0.201895095,3.3,-0.5301267,-0.102535188,0.077669045,0.236250617,0.013447172
0.20518427,3.2,-0.161396266,-0.059678705,0.159996239,-0.001878685,0.091074912
0.182481655,3.1,0.489484204,-0.223614114,0.067078842,0.075278893,-0.003264205
0.258461761,3.5,-0.574175908,0.338056802,0.156049398,0.004076361,-0.334982608
0.223302655,3.5,-0.30165638,0.877375227,0.054513165,-0.225884218,-0.152964725
0.258228256,3.6,-0.861328057,0.620966496,0.020961133,-0.243929891,-0.103093881
0.247878523,3.7,-0.512057269,0.352821575,-0.045277565,-0.266716293,-0.08817718
0.267333664,3.7,-0.87535738,0.361315298,0.017963085,-0.25339757,-0.110479838
0.276753615,3.7,-0.370966302,0.618821222,0.009707457,-0.216749142,-0.136677731
0.195322517,3.4,-0.719396125,0.621792617,-0.069680214,-0.259279722,-0.056958293
0.179436043,3.5,-1.098563649,0.448996253,-0.05059499,-0.220994529,-0.060497878
0.189700204,3.5,-1.104479839,0.239718347,-0.00189423,-0.306094412,-0.077884435
0.181936466,3.6,-1.518010032,-0.107986329,0.074671572,-0.341550294,0.018733431
0.159160779,3.5,-1.348673096,0.016391155,0.021954126,-0.346384452,0.147471572
0.18947692,3.6,-1.679275133,-0.369353116,0.053136114,-0.289443331,-0.207581188
0.170403276,3.5,-1.410927948,-0.433187759,0.017265511,-0.336344147,-0.018507048
0.126387353,3.3,-0.257242959,-0.571640673,-0.061054138,-0.445397763,-0.173747911
0.137853092,3.4,0.205319385,-0.514370746,-0.028192953,-0.460925648,-0.117312516
0.150565457,3.4,-1.051926271,-0.471376253,0.041778239,-0.409711481,-0.062444513
0.142343583,3.1,-1.258118455,-0.506654489,-0.27283326,-0.180741718,-0.1887142
0.128501394,3.3,0.529352056,-0.592804781,-0.350237205,-0.085883105,-0.070843911
0.138795095,3,0.021450271,-0.330483838,-0.029577097,-0.388836583,-0.168878239
0.203854003,2.8,0.405921626,-0.905094917,0.0598674,-0.608596842,0.142026034
0.176370046,2.5,-0.922146256,-1.253502468,-0.242858012,-0.250818105,0.230297853
0.186569891,2.7,-0.843564876,-1.215622483,-0.488635863,-0.024818538,0.243551316
0.209182517,3.1,0.579582222,-0.643624016,-0.653616509,0.513996753,-0.185527503
0.093498365,3.5,-0.016576493,1.073418882,-0.58373348,-0.072792228,-0.038823383
0.11333694,3.5,0.122789463,1.367922796,-0.514015741,-0.053127755,-0.041139621
0.155263693,3.6,-0.403838692,1.287383719,-0.493479833,-0.136630244,-0.033797433
0.150065149,3.7,-0.672433836,1.148445014,-0.423151388,-0.140748306,0.014385632
0.121102816,3.7,-0.753319464,0.749300885,-0.436309781,-0.048535036,0.027632088
0.128520664,3.7,-0.359569932,1.002086986,-0.433642407,-0.046733493,-0.02099634
0.127418868,3.7,-0.098110196,1.177292166,-0.458212968,-0.010233548,-0.022760907
0.110313667,3.5,1.105780191,1.676424794,-0.444162324,0.070252696,-0.114890465
0.157212744,3.4,-1.107300248,0.777084001,-0.45827439,-0.243239108,0.096382293
0.150872204,3.5,-0.922630503,0.9375727,-0.498627502,-0.194258053,0.062848598
0.143035784,3.5,-0.356568515,1.217277817,-0.459329067,-0.139877049,0.024259506
0.141836236,3.6,-0.04923923,1.309991088,-0.547129686,-0.114365556,-0.041224284
0.105804103,3.5,0.181492662,1.121760201,-0.559427604,-0.14355344,0.008707775
0.100236147,3.5,-0.261021864,1.130918464,-0.463788297,-0.231875377,-0.010880506
0.115406313,3.5,-0.463994148,0.950879136,-0.376396233,-0.191930603,0.01254404
0.129366138,3.4,-0.70903611,1.015584814,-0.337188184,-0.208198281,0.006512631
0.138649928,3.5,-0.5850974,1.102268749,-0.268261956,-0.258762134,-0.016679157
0.163338853,3.6,0.043144395,1.338571665,-0.299311021,-0.195819365,-0.047906752
0.147076601,3.5,0.409320658,1.351766486,-0.341272882,-0.154160839,-0.007348272
0.158281908,3.3,0.561251718,0.985214149,-0.329929384,-0.187769246,0.006249104
0.09802202,3.1,1.603586836,0.50176313,-0.435201517,-0.076048896,0.020522457
0.10910044,3.2,0.485183249,0.27666671,-0.255226047,-0.212756227,-0.028807226
0.119998589,3.4,0.372152168,0.489950327,-0.197095964,-0.118664552,-0.037452199
0.113452244,3.4,0.729007505,1.176003609,-0.109729142,-0.056614961,-0.09288066
0.112479529,3.1,0.171303147,0.559769239,-0.056851924,-0.563703705,-0.009018494
0.105781592,3.3,0.46520455,0.298267702,-0.189126281,-0.489310181,0.395490045
0.104616945,3,-0.017361685,0.247775777,-0.240086781,-0.414168544,0.079287305
0.127181994,2.8,0.584166042,0.42230158,-0.317885255,-0.446158103,0.046697982
